accession_number,accession_version,title,create_date,update_date,organism,country,lat,lon,collection_date
MF593246.1,MF593246.1,"Spodoptera frugiperda strain AcP9605 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593245.1,MF593245.1,"Spodoptera frugiperda strain AcP9604 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593244.1,MF593244.1,"Spodoptera frugiperda strain AcP9603 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593243.1,MF593243.1,"Spodoptera frugiperda strain AcP9602 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593242.1,MF593242.1,"Spodoptera frugiperda strain AcP9601 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MF593241.1,MF593241.1,"Spodoptera frugiperda strain AcP9600 cytochrome c oxidase subunit I gene, partial cds; mitochondrial",2018-07-31,2018-07-31,fall armyworm,South Africa,-28.8166236,24.991639,NA
MK493022.1,MK493022.1,"Spodoptera frugiperda voucher 94_Brits cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,South Africa: North West Province,25.528359,27.738042,25-Nov-2017
MK493021.1,MK493021.1,"Spodoptera frugiperda voucher 93_Brits cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,South Africa: North West Province,25.528359,27.738042,24-Nov-2017
MK493020.1,MK493020.1,"Spodoptera frugiperda voucher 92_Brits cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,South Africa: North West Province,25.528359,27.738042,23-Nov-2017
MK493019.1,MK493019.1,"Spodoptera frugiperda voucher 91_Brits cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,South Africa: North West Province,25.528359,27.738042,22-Nov-2017
MK493018.1,MK493018.1,"Spodoptera frugiperda voucher 90_Brits cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,South Africa: North West Province,25.528359,27.738042,21-Nov-2017
MK493017.1,MK493017.1,"Spodoptera frugiperda voucher 89_Brits cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,South Africa: North West Province,25.528359,27.738042,20-Nov-2017
MK493016.1,MK493016.1,"Spodoptera frugiperda voucher 88_Brits cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,South Africa: North West Province,25.528359,27.738042,19-Nov-2017
MK493015.1,MK493015.1,"Spodoptera frugiperda voucher 87_Brits cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,South Africa: North West Province,25.528359,27.738042,18-Nov-2017
MK493014.1,MK493014.1,"Spodoptera frugiperda voucher 86_Brits cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,South Africa: North West Province,25.528359,27.738042,17-Nov-2017
MK493013.1,MK493013.1,"Spodoptera frugiperda voucher 85_Brits cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,South Africa: North West Province,25.528359,27.738042,16-Nov-2017
MK493012.1,MK493012.1,"Spodoptera frugiperda voucher 84_Brits cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,South Africa: North West Province,25.528359,27.738042,15-Nov-2017
MK493011.1,MK493011.1,"Spodoptera frugiperda voucher 83_Brits cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,South Africa: North West Province,25.528359,27.738042,14-Nov-2017
MT103351.1,MT103351.1,"Spodoptera frugiperda isolate C3 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial",2020-02-29,2020-02-29,fall armyworm,"Democratic Republic of the Congo: Khaira, pyathan",-2.9814344,23.8222636,NA
MT103350.1,MT103350.1,"Spodoptera frugiperda isolate 11 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial",2020-02-29,2020-08-06,fall armyworm,Democratic Republic of the Congo: Katana Kabare,-2.22450925,28.7712545249647,NA
MT103349.1,MT103349.1,"Spodoptera frugiperda isolate 42 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial",2020-02-29,2020-08-06,fall armyworm,Democratic Republic of the Congo: Nduba Walungu,-2.65421,28.69243,NA
MT103348.1,MT103348.1,"Spodoptera frugiperda isolate Tanzania 1 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial",2020-02-29,2020-08-06,fall armyworm,"Tanzania: Arusha, Tengeru",-3.3733364,36.7860205,NA
MT103347.1,MT103347.1,"Spodoptera frugiperda isolate Zim 2 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial",2020-02-29,2020-08-06,fall armyworm,"Zimbabwe: Chipinge, Manicaland",-19.0188422,32.368889,NA
MT103346.1,MT103346.1,"Spodoptera frugiperda isolate Zim 1 cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial",2020-02-29,2020-08-06,fall armyworm,"Zimbabwe: Harare research station, Harare",-17.6947626,31.091029,NA
KX580619.1,KX580619.1,"Spodoptera frugiperda isolate 5WP-LepS5 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2016-10-18,2016-10-18,fall armyworm,Nigeria: Ibadan,7.3777462,3.8972497,01-Apr-2016
KX580618.1,KX580618.1,"Spodoptera frugiperda isolate 4WP-LepS4 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2016-10-18,2016-10-18,fall armyworm,Nigeria: Ibadan,7.3777462,3.8972497,01-Apr-2016
KX580617.1,KX580617.1,"Spodoptera frugiperda isolate 3WP-LepS3 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2016-10-18,2016-10-18,fall armyworm,Nigeria: Ibadan,7.3777462,3.8972497,01-Apr-2016
KX580616.1,KX580616.1,"Spodoptera frugiperda isolate 3L-LepS8 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2016-10-18,2016-10-18,fall armyworm,Nigeria: Ibadan,7.3777462,3.8972497,01-Apr-2016
KX580615.1,KX580615.1,"Spodoptera frugiperda isolate 2L-LepS7 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2016-10-18,2016-10-18,fall armyworm,Sao Tome and Principe: Porto Allegre,0.8875498,6.9648718,25-Apr-2016
KX580614.1,KX580614.1,"Spodoptera frugiperda isolate 1L-LepS6 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2016-10-18,2016-10-18,fall armyworm,Sao Tome and Principe: Mesquita,0.8875498,6.9648718,25-Apr-2016
MT641267.1,MT641267.1,"Spodoptera frugiperda isolate Uganda cytochrome c oxidase subunit I (COX1) gene, partial cds; mitochondrial",2020-06-24,2020-08-06,fall armyworm,Uganda,1.5333554,32.2166578,NA
MF278659.1,MF278659.1,"Spodoptera frugiperda isolate S10 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2018-04-13,2018-04-13,fall armyworm,Tanzania,3.22,36.48,21-Apr-2017
MF278658.1,MF278658.1,"Spodoptera frugiperda isolate S9 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2018-04-13,2018-04-13,fall armyworm,Tanzania,3.22,36.48,21-Apr-2017
MF278657.1,MF278657.1,"Spodoptera frugiperda isolate S2 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2018-04-13,2018-04-13,fall armyworm,Tanzania,3.22,36.48,21-Apr-2017
MH190448.1,MH190448.1,"Spodoptera frugiperda isolate KEPH_N4 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2018-09-16,2018-09-16,fall armyworm,Kenya,1.4419683,38.4313975,NA
MH190447.1,MH190447.1,"Spodoptera frugiperda isolate KEPH_E2 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2018-09-16,2018-09-16,fall armyworm,Kenya,1.4419683,38.4313975,NA
MH190446.1,MH190446.1,"Spodoptera frugiperda isolate KEPH_C cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2018-09-16,2018-09-16,fall armyworm,Kenya,1.4419683,38.4313975,NA
MH190445.1,MH190445.1,"Spodoptera frugiperda isolate KEPH_E1 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2018-09-16,2018-09-16,fall armyworm,Kenya,1.4419683,38.4313975,NA
MH190444.1,MH190444.1,"Spodoptera frugiperda isolate KEPH_A cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2018-09-16,2018-09-16,fall armyworm,Kenya,1.4419683,38.4313975,NA
KY472255.1,KY472255.1,"Spodoptera frugiperda isolate CABI-AWV06 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Volta Region,6.5348624,0.4556055,NA
KY472254.1,KY472254.1,"Spodoptera frugiperda isolate CABI-AWV05 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Volta Region,6.5348624,0.4556055,NA
KY472253.1,KY472253.1,"Spodoptera frugiperda isolate CABI-AWV04 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Volta Region,6.5348624,0.4556055,NA
KY472252.1,KY472252.1,"Spodoptera frugiperda isolate CABI-AWV03 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Volta Region,6.5348624,0.4556055,NA
KY472251.1,KY472251.1,"Spodoptera frugiperda isolate CABI-AWV01 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Volta Region,6.5348624,0.4556055,NA
KY472250.1,KY472250.1,"Spodoptera frugiperda isolate CABI-AWN05 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Northern Region,8.0300284,-1.0800271,NA
KY472249.1,KY472249.1,"Spodoptera frugiperda isolate CABI-AWN03 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Northern Region,8.0300284,-1.0800271,NA
KY472248.1,KY472248.1,"Spodoptera frugiperda isolate CABI-AWN01 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Northern Region,8.0300284,-1.0800271,NA
KY472245.1,KY472245.1,"Spodoptera frugiperda isolate CABI-AWB10 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Brong Ahafo,8.0300284,-1.0800271,NA
KY472244.1,KY472244.1,"Spodoptera frugiperda isolate CABI-AWB09 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Brong Ahafo,8.0300284,-1.0800271,NA
KY472242.1,KY472242.1,"Spodoptera frugiperda isolate CABI-AWB04 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Brong Ahafo,8.0300284,-1.0800271,NA
KY472241.1,KY472241.1,"Spodoptera frugiperda isolate CABI-AWB03 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Brong Ahafo,8.0300284,-1.0800271,NA
KY472240.1,KY472240.1,"Spodoptera frugiperda isolate CABI-AWB02 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2017-06-30,2017-06-30,fall armyworm,Ghana: Brong Ahafo,8.0300284,-1.0800271,NA
MG993205.1,MG993205.1,"Spodoptera frugiperda isolate F9005 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",2018-11-24,2018-11-24,fall armyworm,Malawi: Sande,-13.2687204,33.9301963,NA
MF197867.1,MF197867.1,"Spodoptera frugiperda haplotype Sf_COI-01 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",2018-04-17,2018-04-17,fall armyworm,Uganda,1.5333554,32.2166578,2016
MK493006.1,MK493006.1,"Spodoptera frugiperda voucher 78_Wundanyi cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Taita Taveta County,3.337538,38.33612,15-Oct-2017
MK493000.1,MK493000.1,"Spodoptera frugiperda voucher 72_Chala cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Taita Taveta County,-3.4178355,38.3670675696993,09-Oct-2017
MK492996.1,MK492996.1,"Spodoptera frugiperda voucher 68_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,11-Nov-2017
MK493010.1,MK493010.1,"Spodoptera frugiperda voucher 82_Wundanyi cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Taita Taveta County,3.337538,38.33612,19-Oct-2017
MK493009.1,MK493009.1,"Spodoptera frugiperda voucher 81_Wundanyi cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Taita Taveta County,3.337538,38.33612,18-Oct-2017
MK493008.1,MK493008.1,"Spodoptera frugiperda voucher 80_Wundanyi cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Taita Taveta County,3.337538,38.33612,17-Oct-2017
MK493007.1,MK493007.1,"Spodoptera frugiperda voucher 79_Wundanyi cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Taita Taveta County,3.337538,38.33612,16-Oct-2017
MK493004.1,MK493004.1,"Spodoptera frugiperda voucher 76_Wundanyi cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Taita Taveta County,3.337538,38.33612,13-Oct-2017
MK493003.1,MK493003.1,"Spodoptera frugiperda voucher 75_Chala cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Taita Taveta County,-3.4178355,38.3670675696993,12-Oct-2017
MK493002.1,MK493002.1,"Spodoptera frugiperda voucher 74_Chala cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Taita Taveta County,-3.4178355,38.3670675696993,11-Oct-2017
MK493001.1,MK493001.1,"Spodoptera frugiperda voucher 73_Chala cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Taita Taveta County,-3.4178355,38.3670675696993,10-Oct-2017
MK492999.1,MK492999.1,"Spodoptera frugiperda voucher 71_Chala cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Taita Taveta County,-3.4178355,38.3670675696993,08-Oct-2017
MK492998.1,MK492998.1,"Spodoptera frugiperda voucher 70_Chala cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Taita Taveta County,-3.4178355,38.3670675696993,07-Oct-2017
MK492997.1,MK492997.1,"Spodoptera frugiperda voucher 69_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,12-Nov-2017
MK492995.1,MK492995.1,"Spodoptera frugiperda voucher 67_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,10-Nov-2017
MK492994.1,MK492994.1,"Spodoptera frugiperda voucher 66_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,09-Nov-2017
MK492993.1,MK492993.1,"Spodoptera frugiperda voucher 65_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,08-Nov-2017
MK492992.1,MK492992.1,"Spodoptera frugiperda voucher 64_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,07-Nov-2017
MK492991.1,MK492991.1,"Spodoptera frugiperda voucher 63_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,06-Nov-2017
MK492990.1,MK492990.1,"Spodoptera frugiperda voucher 62_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,05-Nov-2017
MK492989.1,MK492989.1,"Spodoptera frugiperda voucher 61_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,04-Nov-2017
MK492988.1,MK492988.1,"Spodoptera frugiperda voucher 60_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,03-Nov-2017
MK492987.1,MK492987.1,"Spodoptera frugiperda voucher 59_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,02-Nov-2017
MK492986.1,MK492986.1,"Spodoptera frugiperda voucher 58_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,01-Nov-2017
MK492985.1,MK492985.1,"Spodoptera frugiperda voucher 57_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,31-Oct-2017
MK492984.1,MK492984.1,"Spodoptera frugiperda voucher 56_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,30-Oct-2017
MK492983.1,MK492983.1,"Spodoptera frugiperda voucher 55_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,29-Oct-2017
MK492982.1,MK492982.1,"Spodoptera frugiperda voucher 54_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,28-Oct-2017
MK492981.1,MK492981.1,"Spodoptera frugiperda voucher 53_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,27-Oct-2017
MK492979.1,MK492979.1,"Spodoptera frugiperda voucher 51_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,25-Oct-2017
MK492978.1,MK492978.1,"Spodoptera frugiperda voucher 50_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,24-Oct-2017
MK492977.1,MK492977.1,"Spodoptera frugiperda voucher 49_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,23-Oct-2017
MK492976.1,MK492976.1,"Spodoptera frugiperda voucher 48_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,22-Oct-2017
MK492975.1,MK492975.1,"Spodoptera frugiperda voucher 47_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,21-Oct-2017
MK492973.1,MK492973.1,"Spodoptera frugiperda voucher 45_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,19-Oct-2017
MK492972.1,MK492972.1,"Spodoptera frugiperda voucher 44_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,18-Oct-2017
MK492971.1,MK492971.1,"Spodoptera frugiperda voucher 43_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,17-Oct-2017
MK492970.1,MK492970.1,"Spodoptera frugiperda voucher 42_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,16-Oct-2017
MK492969.1,MK492969.1,"Spodoptera frugiperda voucher 41_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,15-Oct-2017
MK492968.1,MK492968.1,"Spodoptera frugiperda voucher 40_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,14-Oct-2017
MK492967.1,MK492967.1,"Spodoptera frugiperda voucher 39_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,13-Oct-2017
MK492966.1,MK492966.1,"Spodoptera frugiperda voucher 38_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,12-Oct-2017
MK492965.1,MK492965.1,"Spodoptera frugiperda voucher 37_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,11-Oct-2017
MK492964.1,MK492964.1,"Spodoptera frugiperda voucher 36_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,10-Oct-2017
MK492963.1,MK492963.1,"Spodoptera frugiperda voucher 35_ShimbaHills cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Kwale County,4.33228,39.34361,09-Oct-2017
MK492962.1,MK492962.1,"Spodoptera frugiperda voucher 34_Msamia cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Trans Nzoia County,0.98009,34.9717,11-Oct-2017
MK492961.1,MK492961.1,"Spodoptera frugiperda voucher 33_Msamia cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Trans Nzoia County,0.98009,34.9717,10-Oct-2017
MK492960.1,MK492960.1,"Spodoptera frugiperda voucher 32_Msamia cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Trans Nzoia County,0.98009,34.9717,09-Oct-2017
MK492959.1,MK492959.1,"Spodoptera frugiperda voucher 31_Msamia cytochrome c oxidase subunit 1 (COI) gene, partial cds; mitochondrial",2019-08-25,2019-08-25,fall armyworm,Kenya: Trans Nzoia County,0.98009,34.9717,08-Oct-2017
