Sample,Prior,Posterior,Same/other group
Sf_Brazil_maize_GenBank_KT809257.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809256.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809255.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809254.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809253.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809252.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809251.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809250.1,America,Admixture,Admixture
Sf_Brazil_maize_GenBank_KT809249.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809248.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809247.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809246.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809245.1,America,Admixture,Admixture
Sf_Brazil_maize_GenBank_KT809244.1,America,Admixture,Admixture
Sf_Brazil_maize_GenBank_KT809243.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809242.1,America,Admixture,Admixture
Sf_Brazil_maize_GenBank_KT809241.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809240.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809239.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809238.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809237.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809236.1,America,America,Same
Sf_Brazil_maize_GenBank_KT809235.1,America,America,Same
Sf_Suriname_SouthAmerica_GenBank_KJ634298.1,America,Admixture,Admixture
Sf_Honduras_CentralAmerica_GenBank_KJ634297.1,America,America,Same
Sf_maize_Mexico_GenBank_MK318422.1,America,America,Same
Sf_maize_Mexico_GenBank_MK318420.1,America,America,Same
Sf_maize_PuertoRico_GenBank_MK318377.1,America,America,Same
Sf_maize_PuertoRico_GenBank_MK318373.1,America,America,Same
Sf_maize_Mexico_GenBank_MK318372.1,America,America,Same
Sf_maize_Mexico_GenBank_MK318311.1,America,America,Same
Sf_capsicum_DominicanRepublic_GenBank_MK318297.1,America,Admixture,Admixture
Sf_Canada_GenBank_GU439151.1,America,America,Same
Sf_Ontario_Canada_GenBank_GU439150.1,America,America,Same
Sf_Ontario_Canada_GenBank_GU439149.1,America,Admixture,Admixture
Sf_Ontario_Canada_GenBank_GU439148.1,America,Admixture,Admixture
Sf_Ontario_Canada_GenBank_GU439147.1,America,America,Same
Sf_Ontario_Canada_GenBank_GU090724.1,America,America,Same
Sf_Ontario_Canada_GenBank_GU090723.1,America,America,Same
Sf_NewBrunswick_Canada_GenBank_GU095403.1,America,Admixture,Admixture
Sf_Ontario_Canada_GenBank_GU094756.1,America,America,Same
Sf_Ontario_Canada_GenBank_GU094755.1,America,America,Same
Sf_Ontario_Canada_GenBank_GU094754.1,America,America,Same
Sf_Quebec_Canada_GenBank_KJ388147.1,America,Admixture,Admixture
Sf_cellculture_USA_GenBank_HM102314.1,America,America,Same
Sf_GenBank_KJ641998.1,America,America,Same
Sf_GenBank_KJ641997.1,America,Admixture,Admixture
Sf_maize_Roraima_Brazil_GenBank_KF624877.1,America,America,Same
Sf_maize_Roraima_Brazil_GenBank_KF624876.1,America,America,Same
Sf_CostaRica_GenBank_JQ559528.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_JQ554012.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_JQ572603.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_JQ571459.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_JQ547900.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_JQ577923.1,America,Admixture,Admixture
Sf_Brazil_GenBank_JF854747.1,America,America,Same
Sf_Brazil_GenBank_JF854746.1,America,America,Same
Sf_Brazil_GenBank_JF854745.1,America,America,Same
Sf_Brazil_GenBank_JF854744.1,America,Admixture,Admixture
Sf_Brazil_GenBank_JF854743.1,America,Admixture,Admixture
Sf_Brazil_GenBank_JF854741.1,America,Admixture,Admixture
Sf_Brazil_GenBank_JF854740.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964527.1,America,America,Same
Sf_Massachusetts_USA_GenBank_HQ964487.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964486.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964485.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964443.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964442.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964441.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964440.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964439.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964394.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964393.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964353.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964352.1,America,Admixture,Admixture
Sf_Massachusetts_USA_GenBank_HQ964351.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_GU159435.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_GU159434.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_GU159433.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_GU159432.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_GU159431.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_GU159430.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_GU159429.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_GU159428.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_GU159427.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_GU159426.1,America,Admixture,Admixture
Sf_CostaRica_GenBank_GU163698.1,America,Admixture,Admixture
Sf_Florida_US_Ricestrain_GenBank_HM136602.1,America,Admixture,Admixture
Sf_Florida_US_Ricestrain_GenBank_HM136601.1,America,Admixture,Admixture
Sf_Florida_US_Ricestrain_GenBank_HM136600.1,America,Admixture,Admixture
Sf_Florida_US_Ricestrain_GenBank_HM136599.1,America,Admixture,Admixture
Sf_Florida_US_Ricestrain_GenBank_HM136598.1,America,Admixture,Admixture
Sf_Florida_US_Ricestrain_GenBank_HM136597.1,America,Admixture,Admixture
Sf_Florida_US_Ricestrain_GenBank_HM136596.1,America,Admixture,Admixture
Sf_Florida_US_Ricestrain_GenBank_HM136595.1,America,Admixture,Admixture
Sf_Florida_US_Ricestrain_GenBank_HM136594.1,America,Admixture,Admixture
Sf_Florida_US_Ricestrain_GenBank_HM136593.1,America,Admixture,Admixture
Sf_Florida_US_Cornstrain_GenBank_HM136592.1,America,America,Same
Sf_Florida_US_Cornstrain_GenBank_HM136591.1,America,America,Same
Sf_Florida_US_Cornstrain_GenBank_HM136590.1,America,America,Same
Sf_Florida_US_Cornstrain_GenBank_HM136589.1,America,America,Same
Sf_Florida_US_Cornstrain_GenBank_HM136588.1,America,America,Same
Sf_Florida_US_Cornstrain_GenBank_HM136587.1,America,America,Same
Sf_Florida_US_Cornstrain_GenBank_HM136586.1,America,America,Same
Sf_Bartlesville_Oklahoma_US_GenBank_HM388081.1,America,Admixture,Admixture
Sf_Bartlesville_Oklahoma_US_GenBank_GU799699.1,America,Admixture,Admixture
Sf_Ontario_Canada_GenBank_MG360803.1,America,Admixture,Admixture
Sf_Mexico_GenBank_GU658451.1,America,America,Same
Sf_Mexico_GenBank_JF857952.1,America,America,Same
Sf_NorthCarolina_US_GenBank_JF855010.1,America,America,Same
Sf_Arizona_US_GenBank_HM406395.1,America,America,Same
Sf_Maryland_US_GenBank_GU669423.1,America,America,Same
Sf_Arizona_US_GenBank_HM406394.1,America,America,Same
Sf_Brysoncity_US_GenBank_JF855008.1,America,America,Same
Sf_Arizona_US_GenBank_HM430360.1,America,America,Same
Sf_Ontario_Canada_GenBank_KJ381264.1,America,America,Same
Sf_Ontario_Canada_GenBank_KJ393860.1,America,America,Same
Sf_Ontario_Canada_GenBank_MG360372.1,America,Admixture,Admixture
Sf_Quebec_Canada_GenBank_KJ389856.1,America,America,Same
Sf_GenBank_KF854210.1,America,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593258.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593257.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593256.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593255.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593254.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593253.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593252.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593251.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593250.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593249.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593248.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593247.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593246.1,Africa,America,Same
Sf_SouthAfrica_GenBank_MF593245.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593244.1,Africa,America,Same
Sf_SouthAfrica_GenBank_MF593243.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593242.1,Africa,Admixture,Admixture
Sf_SouthAfrica_GenBank_MF593241.1,Africa,America,Same
Sf_NWprovince_SouthAfrica_GenBank_MK493022.1,Africa,Admixture,Admixture
Sf_NWprovince_SouthAfrica_GenBank_MK493021.1,Africa,Admixture,Admixture
Sf_NWprovince_SouthAfrica_GenBank_MK493020.1,Africa,Admixture,Admixture
Sf_NWprovince_SouthAfrica_GenBank_MK493019.1,Africa,Admixture,Admixture
Sf_NWprovince_SouthAfrica_GenBank_MK493018.1,Africa,Admixture,Admixture
Sf_NWprovince_SouthAfrica_GenBank_MK493017.1,Africa,Admixture,Admixture
Sf_NWprovince_SouthAfrica_GenBank_MK493016.1,Africa,Admixture,Admixture
Sf_NWprovince_SouthAfrica_GenBank_MK493015.1,Africa,Admixture,Admixture
Sf_NWprovince_SouthAfrica_GenBank_MK493014.1,Africa,Admixture,Admixture
Sf_NWprovince_SouthAfrica_GenBank_MK493013.1,Africa,Admixture,Admixture
Sf_NWprovince_SouthAfrica_GenBank_MK493012.1,Africa,Admixture,Admixture
Sf_NWprovince_SouthAfrica_GenBank_MK493011.1,Africa,Admixture,Admixture
Sf_Congo_GenBank_MT103351.1,Africa,Admixture,Admixture
Sf_Congo_GenBank_MT103350.1,Africa,Admixture,Admixture
Sf_Congo_GenBank_MT103349.1,Africa,Admixture,Admixture
Sf_Tanzania_GenBank_MT103348.1,Africa,Admixture,Admixture
Sf_Zimbabwe_Mazowe_GenBank_MT103347.1,Africa,Admixture,Admixture
Sf_Zimbabwe_Harare_GenBank_MT103346.1,Africa,Admixture,Admixture
Sf_Nigeria_GenBank_KX580619.1,Africa,Admixture,Admixture
Sf_Nigeria_Ibadan_GenBank_KX580618.1,Africa,Admixture,Admixture
Sf_Nigeria_Ibadan_GenBank_KX580617.1,Africa,Admixture,Admixture
Sf_Nigeria_Ibadan_GenBank_KX580616.1,Africa,Admixture,Admixture
Sf_SaoTome_PortoAllegre_GenBank_KX580615.1,Africa,America,Same
Sf_SaoTome_Mesquita_GenBank_KX580614.1,Africa,America,Same
Sf_Uganda_GenBank_MT641267.1,Africa,Admixture,Admixture
Sf_Tanzania_GenBank_MF278659.1,Africa,Admixture,Admixture
Sf_Tanzania_GenBank_MF278658.1,Africa,Admixture,Admixture
Sf_Tanzania_GenBank_MF278657.1,Africa,Admixture,Admixture
Sf_Kenya_maize_GenBank_MH190448.1,Africa,America,Same
Sf_Kenya_maize_GenBank_MH190447.1,Africa,America,Same
Sf_Kenya_maize_GenBank_MH190446.1,Africa,Admixture,Admixture
Sf_Kenya_maize_GenBank_MH190445.1,Africa,Admixture,Admixture
Sf_Kenya_maize_GenBank_MH190444.1,Africa,Admixture,Admixture
Sf_Ghana_maize_GenBank_KY472255.1,Africa,America,Same
Sf_Ghana_maize_GenBank_KY472254.1,Africa,America,Same
Sf_Ghana_maize_GenBank_KY472253.1,Africa,Admixture,Admixture
Sf_Ghana_maize_GenBank_KY472252.1,Africa,America,Same
Sf_Ghana_maize_GenBank_KY472251.1,Africa,America,Same
Sf_Ghana_maize_GenBank_KY472250.1,Africa,Admixture,Admixture
Sf_Ghana_maize_GenBank_KY472249.1,Africa,Admixture,Admixture
Sf_Ghana_maize_GenBank_KY472248.1,Africa,America,Same
Sf_Ghana_maize_GenBank_KY472245.1,Africa,Admixture,Admixture
Sf_Ghana_maize_GenBank_KY472244.1,Africa,Admixture,Admixture
Sf_Ghana_maize_GenBank_KY472242.1,Africa,Admixture,Admixture
Sf_Ghana_maize_GenBank_KY472241.1,Africa,Admixture,Admixture
Sf_Ghana_maize_GenBank_KY472240.1,Africa,Admixture,Admixture
Sf_sugarcane_Malawi_EastAfrica_GenBank_MG993205.1,Africa,Admixture,Admixture
Sf_maize_Uganda_GenBank_MF197867.1,Africa,Admixture,Admixture
Sf_Wundanyi_Kenya_GenBank_MK493006.1,Africa,America,Same
Sf_Chala_Kenya_GenBank_MK493000.1,Africa,America,Same
Sf_ShimbaHills_Kenya_GenBank_MK492996.1,Africa,America,Same
Sf_Kenya_GenBank_MK493010.1,Africa,Admixture,Admixture
Sf_Kenya_GenBank_MK493009.1,Africa,Admixture,Admixture
Sf_Kenya_GenBank_MK493008.1,Africa,Admixture,Admixture
Sf_Kenya_GenBank_MK493007.1,Africa,Admixture,Admixture
Sf_Kenya_GenBank_MK493004.1,Africa,Admixture,Admixture
Sf_Kenya_GenBank_MK493003.1,Africa,Admixture,Admixture
Sf_Kenya_GenBank_MK493002.1,Africa,Admixture,Admixture
Sf_Kenya_GenBank_MK493001.1,Africa,Admixture,Admixture
Sf_Kenya_GenBank_MK492999.1,Africa,Admixture,Admixture
Sf_Kenya_GenBank_MK492998.1,Africa,Admixture,Admixture
Sf_Kenya_GenBank_MK492997.1,Africa,Admixture,Admixture
Sf_Kenya_GenBank_MK492995.1,Africa,Admixture,Admixture
Sf_Kenya_GenBank_MK492994.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492993.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492992.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492991.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492990.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492989.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492988.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492987.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492986.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492985.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492984.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492983.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492982.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492981.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492979.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492978.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492977.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492976.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492975.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492973.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492972.1,Africa,Admixture,Admixture
Sf_ShimbaHills_Kenya_GenBank_MK492971.1,Africa,America,Same
Sf_Kenya_ShimbaHills_GenBank_MK492970.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492969.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492968.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492967.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492966.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492965.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492964.1,Africa,Admixture,Admixture
Sf_Kenya_ShimbaHills_GenBank_MK492963.1,Africa,Admixture,Admixture
Sf_Msamia_Kenya_GenBank_MK492962.1,Africa,America,Same
Sf_Kenya_Msamia_GenBank_MK492961.1,Africa,Admixture,Admixture
Sf_Kenya_Msamia_GenBank_MK492960.1,Africa,Admixture,Admixture
Sf_Kenya_Msamia_GenBank_MK492959.1,Africa,Admixture,Admixture
Sf_Kenya_Msamia_GenBank_MK492958.1,Africa,Admixture,Admixture
Sf_Kenya_Msamia_GenBank_MK492957.1,Africa,Admixture,Admixture
Sf_Kenya_Msamia_GenBank_MK492956.1,Africa,Admixture,Admixture
Sf_Kenya_Msamia_GenBank_MK492955.1,Africa,Admixture,Admixture
Sf_Kenya_Msamia_GenBank_MK492954.1,Africa,America,Same
Sf_Kenya_Msamia_GenBank_MK492953.1,Africa,Admixture,Admixture
Sf_Kenya_Msamia_GenBank_MK492952.1,Africa,Admixture,Admixture
Sf_Kenya_BurntForest_GenBank_MK492951.1,Africa,Admixture,Admixture
Sf_Kenya_BurntForest_GenBank_MK492950.1,Africa,Admixture,Admixture
Sf_Kenya_BurntForest_GenBank_MK492949.1,Africa,Admixture,Admixture
Sf_Kenya_BurntForest_GenBank_MK492948.1,Africa,Admixture,Admixture
Sf_Kenya_BurntForest_GenBank_MK492947.1,Africa,Admixture,Admixture
Sf_Kenya_BurntForest_GenBank_MK492946.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492945.1,Africa,Admixture,Admixture
Sf_Ngeria_Kenya_GenBank_MK492944.1,Africa,America,Same
Sf_Kenya_Ngeria_GenBank_MK492943.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492942.1,Africa,America,Same
Sf_Kenya_Ngeria_GenBank_MK492939.1,Africa,America,Same
Sf_Kenya_Ngeria_GenBank_MK492938.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492936.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492933.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492930.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492929.1,Africa,Admixture,Admixture
Sf_Uganda_GenBank_MF197868.1,Africa,America,Same
Sf_Kenya_ShimbaHills_GenBank_MK492980.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492941.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492940.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492937.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492935.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492934.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492932.1,Africa,Admixture,Admixture
Sf_Kenya_Ngeria_GenBank_MK492931.1,Africa,Admixture,Admixture
Sf_Wundanyi_Kenya_GenBank_MK493005.1,Africa,Admixture,Admixture
Sf_ShimbaHills_Kenya_GenBank_MK492974.1,Africa,America,Same
Sf_Tanzania_GenBank_MT933057.1,Africa,Admixture,Admixture
Sf_Tirupati_AndhraPradesh_RS_GenBank_MN264674.1,India,Admixture,Admixture
Sf_RS_Gauribidanur_GenBank_MT872401.1,India,Admixture,Admixture
Sf_Malda_WB_RS_GenBank_MN117908.1,India,Admixture,Admixture
Sf_Latur_Pune_Maharashtra_RS_GenBank_MK285364.1,India,Admixture,Admixture
Sf_Hassan_Karnataka_RS_GenBank_MH881533.1,India,Admixture,Admixture
Sf_Bellur_Karnataka_RS_GenBank_MH881532.1,India,Admixture,Admixture
Sf_Shimoga_Karnataka_RS_GenBank_MH881531.1,India,Admixture,Admixture
Sf_Rajendranagar_Telangana_RS_GenBank_MH881530.1,India,Admixture,Admixture
Sf_Siddipet_Telangana_RS_GenBank_MH881529.1,India,Admixture,Admixture
Sf_Nagarkurnool_Telangana_RS_GenBank_MH881528.1,India,Admixture,Admixture
Sf_Khammam_Telangana_RS_GenBank_MH822835.1,India,Admixture,Admixture
Sf_Nelivada_AP_RS_GenBank_MH822834.1,India,Admixture,Admixture
Sf_Pedabathevalasa_AP_CS_GenBank_MH822833.1,India,America,Same
Sf_Chintapalle_AP_RS_GenBank_MH822832.1,India,Admixture,Admixture
Sf_Anakapalle_AP_RS_sugarcane_GenBank_MN126574.1,India,Admixture,Admixture
Sf_Dharwad_Karnataka_RS_GenBank_MH822830.1,India,Admixture,Admixture
Sf_Vijayawada_AP_RS_GenBank_MH899611.1,India,Admixture,Admixture
Sf_Tirupati_AP_RS_GenBank_MH899610.1,India,Admixture,Admixture
Sf_Pune_Maharashtra_RS_GenBank_MH899609.1,India,Admixture,Admixture
Sf_Maharashtra_RS_GenBank_MN584897.1,India,Admixture,Admixture
Sf_Nepal_CS_GenBank_MN584898.1,India,America,Same
Sf_Khumaltar_Nepal_RS_GenBank_MN584899.1,India,Admixture,Admixture
Sf_Nawalpur_Nepal_RS_GenBank_MN584900.1,India,Admixture,Admixture
Sf_Kavre_Nepal_RS_GenBank_MT906152.1,India,Admixture,Admixture
Sf_Delhi_RS_GenBank_MT886717.1,India,Admixture,Admixture
Sf_Delhi_RS2_GenBank_MT906149.1,India,Admixture,Admixture
Sf_Chikkaballapur_Karnataka_RS,India,Admixture,Admixture
Sf_Doddaballapur_Karnataka_CS_GenBank,India,America,Same
Sf_Kerala_CS_GenBank_MT901173.1,India,America,Same
Sf_WB_RS_GenBank_MN218588.1,India,Admixture,Admixture
Sf_CoochBehar_maize_RS_GenBank_MN218589.1,India,Admixture,Admixture
Sf_CoochBehar_maize_RS_GenBank_MN233305.1,India,Admixture,Admixture
Sf_RS_GenBank_MH704433.1,India,Admixture,Admixture
Sf_WB_RS2,India,Admixture,Admixture
Sf_Bagalkot_Karnataka_wheat_RS,India,Admixture,Admixture
Sf_Mandya_RS_GenBank_MK559414.1,India,Admixture,Admixture
Sf_RS_GenBank_MK327538.1,India,Admixture,Admixture
Sf_RS_GenBank_MK318531.1,India,Admixture,Admixture
Sf_Tapi_Gujarat_RS_GenBank_MK303391.1,India,Admixture,Admixture
Sf_Tapi_Gujarat_RS_GenBank_MK279399.1,India,Admixture,Admixture
Sf_Chikkabalapur_RS_GenBank_MK079565.1,India,Admixture,Admixture
Sf_RS_GenBank_MK041922.1,India,Admixture,Admixture
Sf_Bishnupur_Manipur_RS_GenBank_MT664985.1,India,Admixture,Admixture
Sf_NBAIR_ANI_RS_GenBank_MT872404.1,India,Admixture,Admixture
Sf_NBAIR_ATI_RS_GenBank_MT872402.1,India,Admixture,Admixture
Sf_NBAIR_CHI_RS_GenBank_MT872403.1,India,Admixture,Admixture
Sf_NBAIR_DHI_RS_GenBank_MT872400.1,India,Admixture,Admixture
Sf_NBAIR_GAI_RS_GenBank_MT872399.1,India,Admixture,Admixture
Sf_Katihar_Bihar_RS_GenBank_MT901175.1,India,Admixture,Admixture
Sf_Purnea_Bihar_RS_GenBank_MT901174.1,India,Admixture,Admixture
Sf_Kishanganj_Bihar_RS_GenBank_MT906150.1,India,Admixture,Admixture
Sf_Darjeeling_WestBengal_RS_GenBank_MT906151.1,India,Admixture,Admixture
Sf_Tripura_RS_GenBank_MT901176,India,Admixture,Admixture
Sf_Ludhiana1_RS_GenBank_,India,Admixture,Admixture
Sf_Ludhiana2_RS_GenBank_,India,Admixture,Admixture
Sf_Ludhiana3_RS_GenBank_,India,Admixture,Admixture
Sf_Ludhiana4_RS_GenBank_,India,Admixture,Admixture
Sf_1_RS_GenBank_,India,Admixture,Admixture
Sf_2_RS_GenBank,India,Admixture,Admixture
Sf_3_CS_GenBank,India,America,Same
Sf_4_RS_GenBank,India,Admixture,Admixture
Sf_5_RS_GenBank,India,Admixture,Admixture
Sf_6_RS_GenBank_,India,Admixture,Admixture
Sf_7_RS_GenBank_,India,Admixture,Admixture
Sf_8_RS_GenBank_,India,Admixture,Admixture
Sf_9_RS_GenBank,India,Admixture,Admixture
Sf_10_RS_GenBank,India,Admixture,Admixture
Sf_11_RS_GenBank,India,Admixture,Admixture
Sf_12_RS_GenBank,India,Admixture,Admixture
Sf_13_RS_GenBank,India,Admixture,Admixture
Sf_14_RS_GenBank,India,Admixture,Admixture
Sf_15_RS_GenBank,India,Admixture,Admixture
